# 🚀 Pipeline ETL Ultra-Intelligent - Dépendances
# ================================================
# Consolidation maximale des variables immobilières
# Basé sur les spécifications du real_estate_prompt.md

# === CORE PYTHON ===
pandas>=2.0.0
numpy>=1.24.0
python-dateutil>=2.8.2
pytz>=2023.3

# === INTELLIGENCE & DÉTECTION ===
fuzzywuzzy>=0.18.0
python-Levenshtein>=0.21.0  # Accélération FuzzyWuzzy
difflib  # Inclus dans Python standard
regex>=2023.0.0  # Regex avancées

# === PERFORMANCE & OPTIMISATION ===
dask>=2023.0.0
modin[ray]>=0.20.0  # Pandas parallèle
numba>=0.57.0  # Compilation JIT
pyarrow>=12.0.0  # Optimisations mémoire
memory-profiler>=0.60.0  # Profilage mémoire
psutil>=5.9.0  # Monitoring système

# === VALIDATION & QUALITÉ ===
great-expectations>=0.17.0  # Tests automatisés
scikit-learn>=1.3.0  # Détection d'anomalies
pandas-profiling>=3.6.0  # Profilage avancé
missingno>=0.5.0  # Visualisation des manquants

# === GÉOSPATIAL ===
geopandas>=0.13.0  # Données géospatiales
shapely>=2.0.0  # Géométries
folium>=0.14.0  # Visualisation cartographique
pyproj>=3.5.0  # Projections cartographiques

# === EXPORT MULTI-FORMATS ===
h5py>=3.8.0  # Format HDF5
openpyxl>=3.1.0  # Export Excel
xlrd>=2.0.1  # Lecture Excel
xlsxwriter>=3.1.0  # Écriture Excel avancée

# === UTILITAIRES ===
tqdm>=4.65.0  # Barres de progression
click>=8.1.0  # Interface CLI
rich>=13.0.0  # Affichage riche
colorama>=0.4.6  # Couleurs dans le terminal

# === LOGGING & CONFIGURATION ===
pyyaml>=6.0  # Configuration YAML
toml>=0.10.2  # Configuration TOML
configparser  # Configuration INI (inclus Python)

# === BASE DE DONNÉES ===
pymongo>=4.3.0  # MongoDB
sqlalchemy>=2.0.0  # ORM générique
psycopg2-binary>=2.9.0  # PostgreSQL

# === TESTS & QUALITÉ CODE ===
pytest>=7.3.0  # Framework de tests
pytest-cov>=4.0.0  # Couverture de code
black>=23.0.0  # Formatage de code
flake8>=6.0.0  # Linting
mypy>=1.3.0  # Vérification de types

# === OPTIMISATIONS AVANCÉES ===
scipy>=1.10.0  # Calculs scientifiques
statsmodels>=0.14.0  # Modèles statistiques
joblib>=1.3.0  # Parallélisation simple
multiprocessing-logging>=0.3.0  # Logging multiprocessus

# === VISUALISATION ===
matplotlib>=3.7.0  # Graphiques
seaborn>=0.12.0  # Graphiques statistiques
plotly>=5.15.0  # Graphiques interactifs et dashboard
bokeh>=3.1.0  # Visualisation web
kaleido>=0.2.1  # Export Plotly en images statiques

# === SÉCURITÉ & VALIDATION ===
jsonschema>=4.17.0  # Validation JSON
cerberus>=1.3.0  # Validation de données
marshmallow>=3.19.0  # Sérialisation/désérialisation

# === MONITORING & MÉTRIQUES ===
prometheus-client>=0.16.0  # Métriques Prometheus
psutil>=5.9.0  # Métriques système
py-spy>=0.3.0  # Profilage performance

# === OPTIMISATIONS SPÉCIALISÉES ===
# Ces packages sont optionnels mais recommandés pour les performances maximales
# cython>=3.0.0  # Compilation C (optionnel)
# numexpr>=2.8.0  # Évaluation d'expressions numériques (optionnel)
# bottleneck>=1.3.0  # Fonctions NumPy optimisées (optionnel)

# === VERSIONS SPÉCIFIQUES POUR COMPATIBILITÉ ===
# Certaines versions sont spécifiées pour éviter les conflits
# pandas>=2.0.0,<3.0.0  # Compatibilité avec modin
# numpy>=1.24.0,<2.0.0  # Compatibilité avec numba

# === NOTES D'INSTALLATION ===
# Pour une installation optimale :
# 1. Créer un environnement virtuel : python -m venv venv
# 2. Activer l'environnement : source venv/bin/activate (Linux/Mac) ou venv\Scripts\activate (Windows)
# 3. Mettre à jour pip : pip install --upgrade pip
# 4. Installer les dépendances : pip install -r requirements.txt
# 5. Tester l'installation : python test_installation.py

# === INSTALLATION CONDITIONNELLE ===
# Certains packages peuvent nécessiter des prérequis système :
# - pymongo : MongoDB installé localement (optionnel)
# - geopandas : GDAL installé (conda install -c conda-forge geopandas)
# - numba : LLVM installé (généralement automatique)
# - dask : Aucun prérequis système

# === ALTERNATIVES ===
# Si certains packages posent problème, voici les alternatives :
# - fuzzywuzzy → rapidfuzz (plus rapide)
# - pandas-profiling → ydata-profiling (successeur)
# - openpyxl → xlsxwriter (plus rapide pour l'écriture)

